id,mos_qs,qs_lower_confidence_interval,qs_higher_confidence_interval,qs_std,mos_as,as_lower_confidence_interval,as_higher_confidence_interval,as_std
mj_p40260,1.5266666666666666,0.9882085552245808,2.0651247781087525,1.027921311298789,3.286666666666666,2.6514484749316445,3.9218848584016888,1.2126371629176176
kd22_p40260,3.2266666666666666,2.602019082468629,3.851314250864704,1.192457779359737,3.876923076923077,3.428569419669803,4.325276734176351,0.7924197082877483
sd15_p40260,1.5071428571428571,1.004086047382614,2.010199666903101,0.9254066949295364,2.1266666666666665,1.5222614457170862,2.7310718876162468,1.153814928352415
sd2_p40260,1.2866666666666666,0.8547601747291436,1.7185731586041897,0.8245133244661497,1.6866666666666668,1.1802836583507172,2.1930496749826163,0.966689654899073
mj_p86997,2.7000000000000006,2.201212135940205,3.1987878640597964,0.9521904571390466,2.613333333333333,1.905645065489048,3.321021601177618,1.3509831810779716
kd22_p86997,2.7266666666666666,1.9566830708818097,3.4966502624515234,1.4699055147261073,3.4666666666666663,2.928480412248696,4.004852921084637,1.0274023338281628
sd15_p86997,2.3866666666666663,1.9276564077641247,2.845676925569207,0.876254656034547,2.4066666666666667,1.7545103936427509,3.0588229396905824,1.244972110352499
sd2_p86997,3.876923076923077,3.5765805768385865,4.177265577007567,0.5308249692026499,2.226666666666666,1.580994248864023,2.872339084469309,1.232594373218087
mj_p120167,3.353333333333333,2.78595877940582,3.9207078872608463,1.0831230565155354,3.5933333333333337,3.050813713616426,4.135852953050241,1.0356747666242632
kd22_p120167,3.9642857142857135,3.431422042876514,4.4971493856949145,0.980238413315238,4.166666666666666,3.760157407512858,4.573175925820474,0.7760297817881878
sd15_p120167,3.1066666666666665,2.463833714458673,3.74949961887466,1.227173808209561,3.26,2.788822864165361,3.7311771358346384,0.8994813320278896
sd2_p120167,2.4066666666666667,1.66327618754789,3.150057145785444,1.4191390191082605,2.178571428571429,1.39425418506499,2.9628886720778675,1.4428041008637964
mj_p761799,3.44,2.974290047347064,3.905709952652936,0.8890444308357147,3.992307692307692,3.622641133241933,4.361974251373452,0.6533482266949562
kd22_p761799,3.928571428571429,3.650299840149116,4.206843016993741,0.5118992247762547,4.013333333333334,3.702036233371827,4.324630433294841,0.5942689252817748
sd15_p761799,3.146666666666666,2.742775900355884,3.5505574329774485,0.7710310557227178,3.566666666666667,3.0878384673671224,4.045494865966211,0.9140872800534724
sd2_p761799,2.5200000000000005,1.8659577179824949,3.1740422820175063,1.2485725182516765,2.9142857142857146,2.3490334220779308,3.4795380064934984,1.0398194505758769
mj_p130591,3.24,2.7289661198446167,3.751033880155384,0.97556821049752,3.2466666666666666,2.874356736038373,3.61897659729496,0.7107429602574727
kd22_p130591,2.8000000000000003,2.2390674431508426,3.360932556849158,1.0708252269472676,3.4000000000000004,2.971964056146252,3.828035943853749,0.7565102063473382
sd15_p130591,2.8,2.098247527020151,3.501752472979849,1.3396516960264957,3.4066666666666667,2.6850026143234422,4.128330719009892,1.3776630776628789
sd2_p130591,2.835714285714286,2.3080252747355727,3.363403296692999,0.9707192788686888,2.764285714285714,2.085754948586766,3.442816479984661,1.2482027896466312
mj_p180225,1.6,1.1854074598368003,2.0145925401631994,0.732750351022145,2.546666666666667,1.864781228259957,3.2285521050733768,1.3017253507898234
kd22_p180225,2.8000000000000003,2.1114662177999044,3.488533782200096,1.2666040084753063,3.0357142857142856,2.33634995895858,3.7350786124699913,1.2865275205857394
sd15_p180225,2.807142857142857,2.169719920624253,3.444565793661461,1.1725821845789048,2.571428571428572,1.9147703650532917,3.228086777803852,1.207966751806269
sd2_p180225,2.5866666666666664,1.9879175112508856,3.185415822082448,1.1430174490745488,2.533333333333333,1.9813867980803452,3.085279868586321,1.053670832006952
mj_p213821,3.2,2.523465300224741,3.8765346997752586,1.2915107432770352,3.3466666666666667,2.7963133094698764,3.897020023863457,1.050629440964902
kd22_p213821,3.500000000000001,3.2272923985338227,3.772707601466179,0.4819830830098626,3.0928571428571425,2.7599903411296234,3.4257239445846617,0.6123307762899368
sd15_p213821,3.126666666666667,2.5578109106870768,3.695522422646257,1.085950684372402,3.6571428571428575,3.231721437118684,4.082564277167031,0.7825911957029906
sd2_p213821,2.713333333333333,1.987271983002354,3.439394683664312,1.386057558529066,2.28,1.5758533486079294,2.984146651392071,1.344222203853713
mj_p215627,3.066666666666667,2.54435011726604,3.588983216067294,0.9971069261730268,3.22,2.63945166150153,3.800548338498469,1.108271928123539
